date;stage (m)
2022-08-11 06:00:00;0.549
2022-08-11 07:00:00;0.5481
2022-08-11 08:00:00;0.5472
2022-08-11 09:00:00;0.5467000000000001
2022-08-11 10:00:00;0.5472
2022-08-11 11:00:00;0.5539
2022-08-11 12:00:00;0.5548
2022-08-11 13:00:00;0.5553
2022-08-11 14:00:00;0.5562
2022-08-11 15:00:00;0.5557000000000001
2022-08-11 16:00:00;0.5548
2022-08-11 17:00:00;0.5548
2022-08-11 18:00:00;0.5539
2022-08-11 19:00:00;0.5526
2022-08-11 20:00:00;0.5512
2022-08-11 21:00:00;0.5494
2022-08-11 22:00:00;0.549
2022-08-11 23:00:00;0.5476000000000001
2022-08-12 00:00:00;0.5467000000000001
2022-08-12 01:00:00;0.5467000000000001
2022-08-12 02:00:00;0.5463
2022-08-12 03:00:00;0.5458
2022-08-12 04:00:00;0.5448999999999999
2022-08-12 05:00:00;0.5435
2022-08-12 06:00:00;0.5422
2022-08-12 07:00:00;0.5398999999999999
2022-08-12 08:00:00;0.539
2022-08-12 09:00:00;0.5377000000000001
2022-08-12 10:00:00;0.5359
2022-08-12 11:00:00;0.535
2022-08-12 12:00:00;0.5336000000000001
2022-08-12 13:00:00;0.5323
2022-08-12 14:00:00;0.5309
2022-08-12 15:00:00;0.5305
2022-08-12 16:00:00;0.5305
2022-08-12 17:00:00;0.5305
2022-08-12 18:00:00;0.5305
2022-08-12 19:00:00;0.53
2022-08-12 20:00:00;0.53
2022-08-12 21:00:00;0.5305
2022-08-12 22:00:00;0.5305
2022-08-12 23:00:00;0.5314
2022-08-13 00:00:00;0.5317999999999999
2022-08-13 01:00:00;0.5314
2022-08-13 02:00:00;0.5309
2022-08-13 03:00:00;0.5309
2022-08-13 04:00:00;0.53
2022-08-13 05:00:00;0.5296000000000001
2022-08-13 06:00:00;0.5291
2022-08-13 07:00:00;0.5291
2022-08-13 08:00:00;0.5291
2022-08-13 09:00:00;0.5291
2022-08-13 10:00:00;0.53
2022-08-13 11:00:00;0.5305
2022-08-13 12:00:00;0.53
2022-08-13 13:00:00;0.5277999999999999
2022-08-13 14:00:00;0.5264
2022-08-13 15:00:00;0.526
2022-08-13 16:00:00;0.5251
2022-08-13 17:00:00;0.5246000000000001
2022-08-13 18:00:00;0.5237
2022-08-13 19:00:00;0.5233
2022-08-13 20:00:00;0.5227999999999999
2022-08-13 21:00:00;0.5227999999999999
2022-08-13 22:00:00;0.5227999999999999
2022-08-13 23:00:00;0.5227999999999999
2022-08-14 00:00:00;0.5224
2022-08-14 01:00:00;0.5219
2022-08-14 02:00:00;0.5219
2022-08-14 03:00:00;0.5215
2022-08-14 04:00:00;0.521
2022-08-14 05:00:00;0.521
2022-08-14 06:00:00;0.5206000000000001
2022-08-14 07:00:00;0.5201
2022-08-14 08:00:00;0.5196000000000001
2022-08-14 09:00:00;0.5196000000000001
2022-08-14 10:00:00;0.5196000000000001
2022-08-14 11:00:00;0.5201
2022-08-14 12:00:00;0.5196000000000001
2022-08-14 13:00:00;0.5201
2022-08-14 14:00:00;0.5196000000000001
2022-08-14 15:00:00;0.5192000000000001
2022-08-14 16:00:00;0.521
2022-08-14 17:00:00;0.5219
2022-08-14 18:00:00;0.5224
2022-08-14 19:00:00;0.5227999999999999
2022-08-14 20:00:00;0.5233
2022-08-14 21:00:00;0.5233
2022-08-14 22:00:00;0.5237
2022-08-14 23:00:00;0.5237
2022-08-15 00:00:00;0.5233
2022-08-15 01:00:00;0.5233
2022-08-15 02:00:00;0.5233
2022-08-15 03:00:00;0.5227999999999999
2022-08-15 04:00:00;0.5224
2022-08-15 05:00:00;0.5219
2022-08-15 06:00:00;0.5219
2022-08-15 07:00:00;0.5215
2022-08-15 08:00:00;0.5219
2022-08-15 09:00:00;0.5219
2022-08-15 10:00:00;0.5227999999999999
2022-08-15 11:00:00;0.5233
2022-08-15 12:00:00;0.5237
2022-08-15 13:00:00;0.5227999999999999
2022-08-15 14:00:00;0.5215
2022-08-15 15:00:00;0.521
2022-08-15 16:00:00;0.5192000000000001
2022-08-15 17:00:00;0.5183
2022-08-15 18:00:00;0.5183
2022-08-15 19:00:00;0.5183
2022-08-15 20:00:00;0.5183
2022-08-15 21:00:00;0.5183
2022-08-15 22:00:00;0.5192000000000001
2022-08-15 23:00:00;0.5192000000000001
2022-08-16 00:00:00;0.5192000000000001
2022-08-16 01:00:00;0.5192000000000001
2022-08-16 02:00:00;0.5192000000000001
2022-08-16 03:00:00;0.5192000000000001
2022-08-16 04:00:00;0.5192000000000001
2022-08-16 05:00:00;0.5192000000000001
2022-08-16 06:00:00;0.5192000000000001
2022-08-16 07:00:00;0.5192000000000001
2022-08-16 08:00:00;0.5196000000000001
2022-08-16 09:00:00;0.5206000000000001
2022-08-16 10:00:00;0.5215
2022-08-16 11:00:00;0.5219
2022-08-16 12:00:00;0.5219
2022-08-16 13:00:00;0.5215
2022-08-16 14:00:00;0.521
2022-08-16 15:00:00;0.5206000000000001
2022-08-16 16:00:00;0.5201
2022-08-16 17:00:00;0.5192000000000001
2022-08-16 18:00:00;0.5187
2022-08-16 19:00:00;0.5183
2022-08-16 20:00:00;0.5183
2022-08-16 21:00:00;0.5187
2022-08-16 22:00:00;0.5192000000000001
2022-08-16 23:00:00;0.5196000000000001
2022-08-17 00:00:00;0.5196000000000001
2022-08-17 01:00:00;0.5201
2022-08-17 02:00:00;0.5201
2022-08-17 03:00:00;0.5206000000000001
2022-08-17 04:00:00;0.5206000000000001
2022-08-17 05:00:00;0.5206000000000001
2022-08-17 06:00:00;0.5206000000000001
2022-08-17 07:00:00;0.5206000000000001
2022-08-17 08:00:00;0.521
2022-08-17 09:00:00;0.5219
2022-08-17 10:00:00;0.5224
2022-08-17 11:00:00;0.5227999999999999
2022-08-17 12:00:00;0.5233
2022-08-17 13:00:00;0.5227999999999999
2022-08-17 14:00:00;0.5227999999999999
2022-08-17 15:00:00;0.5227999999999999
2022-08-17 16:00:00;0.5224
2022-08-17 17:00:00;0.5242000000000001
2022-08-17 18:00:00;0.5246000000000001
2022-08-17 19:00:00;0.5246000000000001
2022-08-17 20:00:00;0.5246000000000001
2022-08-17 21:00:00;0.5246000000000001
2022-08-17 22:00:00;0.5251
2022-08-17 23:00:00;0.5255
2022-08-18 00:00:00;0.5251
2022-08-18 01:00:00;0.5264
2022-08-18 02:00:00;0.526
2022-08-18 03:00:00;0.5242000000000001
2022-08-18 04:00:00;0.5242000000000001
2022-08-18 05:00:00;0.5242000000000001
2022-08-18 06:00:00;0.5246000000000001
2022-08-18 07:00:00;0.5246000000000001
2022-08-18 08:00:00;0.5246000000000001
2022-08-18 09:00:00;0.5246000000000001
2022-08-18 10:00:00;0.5246000000000001
2022-08-18 11:00:00;0.5251
2022-08-18 12:00:00;0.5277999999999999
2022-08-18 13:00:00;0.3921
2022-08-18 14:00:00;0.3857
2022-08-18 15:00:00;0.3875
2022-08-18 16:00:00;0.38889999999999997
2022-08-18 17:00:00;0.38889999999999997
2022-08-18 18:00:00;0.3875
2022-08-18 19:00:00;0.3875
2022-08-18 20:00:00;0.3875
2022-08-18 21:00:00;0.388
2022-08-18 22:00:00;0.388
2022-08-18 23:00:00;0.38660000000000005
2022-08-19 00:00:00;0.3862
2022-08-19 01:00:00;0.3857
2022-08-19 02:00:00;0.38439999999999996
2022-08-19 03:00:00;0.38389999999999996
2022-08-19 04:00:00;0.383
2022-08-19 05:00:00;0.383
2022-08-19 06:00:00;0.38210000000000005
2022-08-19 07:00:00;0.38210000000000005
2022-08-19 08:00:00;0.38210000000000005
2022-08-19 09:00:00;0.38210000000000005
2022-08-19 10:00:00;0.38210000000000005
2022-08-19 11:00:00;0.3812
2022-08-19 12:00:00;0.3803
2022-08-19 13:00:00;0.37810000000000005
2022-08-19 14:00:00;0.3772
2022-08-19 15:00:00;0.3767
2022-08-19 16:00:00;0.3763
2022-08-19 17:00:00;0.3763
2022-08-19 18:00:00;0.37810000000000005
2022-08-19 19:00:00;0.37810000000000005
2022-08-19 20:00:00;0.37810000000000005
2022-08-19 21:00:00;0.3785
2022-08-19 22:00:00;0.379
2022-08-19 23:00:00;0.37939999999999996
2022-08-20 00:00:00;0.37989999999999996
2022-08-20 01:00:00;0.3812
2022-08-20 02:00:00;0.3808
2022-08-20 03:00:00;0.3808
2022-08-20 04:00:00;0.3808
2022-08-20 05:00:00;0.3803
2022-08-20 06:00:00;0.3803
2022-08-20 07:00:00;0.3803
2022-08-20 08:00:00;0.3808
2022-08-20 09:00:00;0.3812
2022-08-20 10:00:00;0.3817
2022-08-20 11:00:00;0.3817
2022-08-20 12:00:00;0.3817
2022-08-20 13:00:00;0.37939999999999996
2022-08-20 14:00:00;0.37989999999999996
2022-08-20 15:00:00;0.37939999999999996
2022-08-20 16:00:00;0.37810000000000005
2022-08-20 17:00:00;0.37760000000000005
2022-08-20 18:00:00;0.37760000000000005
2022-08-20 19:00:00;0.37810000000000005
2022-08-20 20:00:00;0.37810000000000005
2022-08-20 21:00:00;0.3785
2022-08-20 22:00:00;0.37810000000000005
2022-08-20 23:00:00;0.37810000000000005
2022-08-21 00:00:00;0.3812
2022-08-21 01:00:00;0.3812
2022-08-21 02:00:00;0.3812
2022-08-21 03:00:00;0.3812
2022-08-21 04:00:00;0.3812
2022-08-21 05:00:00;0.3817
2022-08-21 06:00:00;0.3817
2022-08-21 07:00:00;0.38210000000000005
2022-08-21 08:00:00;0.38210000000000005
2022-08-21 09:00:00;0.38260000000000005
2022-08-21 10:00:00;0.38210000000000005
2022-08-21 11:00:00;0.38210000000000005
2022-08-21 12:00:00;0.3817
2022-08-21 13:00:00;0.3812
2022-08-21 14:00:00;0.3808
2022-08-21 15:00:00;0.3808
2022-08-21 16:00:00;0.3803
2022-08-21 17:00:00;0.3808
2022-08-21 18:00:00;0.38530000000000003
2022-08-21 19:00:00;0.38930000000000003
2022-08-21 20:00:00;0.38980000000000004
2022-08-21 21:00:00;0.3911
2022-08-21 22:00:00;0.3921
2022-08-21 23:00:00;0.39339999999999997
2022-08-22 00:00:00;0.3939
2022-08-22 01:00:00;0.39430000000000004
2022-08-22 02:00:00;0.39430000000000004
2022-08-22 03:00:00;0.39430000000000004
2022-08-22 04:00:00;0.39430000000000004
2022-08-22 05:00:00;0.39430000000000004
2022-08-22 06:00:00;0.39430000000000004
2022-08-22 07:00:00;0.39430000000000004
2022-08-22 08:00:00;0.39480000000000004
2022-08-22 09:00:00;0.39480000000000004
2022-08-22 10:00:00;0.3939
2022-08-22 11:00:00;0.39339999999999997
2022-08-22 12:00:00;0.39339999999999997
2022-08-22 13:00:00;0.3925
2022-08-22 14:00:00;0.39880000000000004
2022-08-22 15:00:00;0.3984
2022-08-22 16:00:00;0.4002
2022-08-22 17:00:00;0.4006
2022-08-22 18:00:00;0.4006
2022-08-22 19:00:00;0.4011
2022-08-22 20:00:00;0.4006
2022-08-22 21:00:00;0.4006
2022-08-22 22:00:00;0.4011
2022-08-22 23:00:00;0.4042
2022-08-23 00:00:00;0.4029
2022-08-23 01:00:00;0.40330000000000005
2022-08-23 02:00:00;0.4029
2022-08-23 03:00:00;0.4029
2022-08-23 04:00:00;0.4024
2022-08-23 05:00:00;0.4024
2022-08-23 06:00:00;0.402
2022-08-23 07:00:00;0.4024
2022-08-23 08:00:00;0.4024
2022-08-23 09:00:00;0.4024
2022-08-23 10:00:00;0.4024
2022-08-23 11:00:00;0.402
2022-08-23 12:00:00;0.402
2022-08-23 13:00:00;0.4015
2022-08-23 14:00:00;0.4011
2022-08-23 15:00:00;0.4006
2022-08-23 16:00:00;0.39930000000000004
2022-08-23 17:00:00;0.39880000000000004
2022-08-23 18:00:00;0.39880000000000004
2022-08-23 19:00:00;0.3984
2022-08-23 20:00:00;0.4029
2022-08-23 21:00:00;0.4669
2022-08-23 22:00:00;0.48810000000000003
2022-08-23 23:00:00;0.47729999999999995
2022-08-24 00:00:00;0.4759
2022-08-24 01:00:00;0.47100000000000003
2022-08-24 02:00:00;0.4664
2022-08-24 03:00:00;0.4601
2022-08-24 04:00:00;0.4543
2022-08-24 05:00:00;0.45110000000000006
2022-08-24 06:00:00;0.4498
2022-08-24 07:00:00;0.448
2022-08-24 08:00:00;0.44620000000000004
2022-08-24 09:00:00;0.4448
2022-08-24 10:00:00;0.4435
2022-08-24 11:00:00;0.4425
2022-08-24 12:00:00;0.44160000000000005
2022-08-24 13:00:00;0.44070000000000004
2022-08-24 14:00:00;0.438
2022-08-24 15:00:00;0.43529999999999996
2022-08-24 16:00:00;0.4394
2022-08-24 17:00:00;0.44029999999999997
2022-08-24 18:00:00;0.44070000000000004
2022-08-24 19:00:00;0.44120000000000004
2022-08-24 20:00:00;0.44120000000000004
2022-08-24 21:00:00;0.44070000000000004
2022-08-24 22:00:00;0.44029999999999997
2022-08-24 23:00:00;0.4394
2022-08-25 00:00:00;0.4389
2022-08-25 01:00:00;0.43710000000000004
2022-08-25 02:00:00;0.44070000000000004
2022-08-25 03:00:00;0.4394
2022-08-25 04:00:00;0.4385
2022-08-25 05:00:00;0.438
2022-08-25 06:00:00;0.43760000000000004
2022-08-25 07:00:00;0.43710000000000004
2022-08-25 08:00:00;0.43710000000000004
2022-08-25 09:00:00;0.43670000000000003
2022-08-25 10:00:00;0.43579999999999997
2022-08-25 11:00:00;0.4349
2022-08-25 12:00:00;0.4335
2022-08-25 13:00:00;0.43170000000000003
2022-08-25 14:00:00;0.4304
2022-08-25 15:00:00;0.4299
2022-08-25 16:00:00;0.429
2022-08-25 17:00:00;0.4277
2022-08-25 18:00:00;0.4272
2022-08-25 19:00:00;0.4268
2022-08-25 20:00:00;0.4268
2022-08-25 21:00:00;0.4268
2022-08-25 22:00:00;0.4263
2022-08-25 23:00:00;0.4263
2022-08-26 00:00:00;0.4254
2022-08-26 01:00:00;0.4245
2022-08-26 02:00:00;0.42410000000000003
2022-08-26 03:00:00;0.42360000000000003
2022-08-26 04:00:00;0.42360000000000003
2022-08-26 05:00:00;0.4245
2022-08-26 06:00:00;0.4254
2022-08-26 07:00:00;0.425
2022-08-26 08:00:00;0.425
2022-08-26 09:00:00;0.4254
2022-08-26 10:00:00;0.4254
2022-08-26 11:00:00;0.4259
2022-08-26 12:00:00;0.4349
2022-08-26 13:00:00;0.4448
2022-08-26 14:00:00;0.452
2022-08-26 15:00:00;0.45470000000000005
2022-08-26 16:00:00;0.45520000000000005
2022-08-26 17:00:00;0.45470000000000005
2022-08-26 18:00:00;0.4538
2022-08-26 19:00:00;0.45339999999999997
2022-08-26 20:00:00;0.45160000000000006
2022-08-26 21:00:00;0.4498
2022-08-26 22:00:00;0.45110000000000006
2022-08-26 23:00:00;0.44889999999999997
2022-08-27 00:00:00;0.44620000000000004
2022-08-27 01:00:00;0.4448
2022-08-27 02:00:00;0.44389999999999996
2022-08-27 03:00:00;0.443
2022-08-27 04:00:00;0.44210000000000005
2022-08-27 05:00:00;0.44160000000000005
2022-08-27 06:00:00;0.44029999999999997
2022-08-27 07:00:00;0.43979999999999997
2022-08-27 08:00:00;0.4394
2022-08-27 09:00:00;0.4389
2022-08-27 10:00:00;0.438
2022-08-27 11:00:00;0.43670000000000003
2022-08-27 12:00:00;0.43579999999999997
2022-08-27 13:00:00;0.4335
2022-08-27 14:00:00;0.43220000000000003
2022-08-27 15:00:00;0.43079999999999996
2022-08-27 16:00:00;0.429
2022-08-27 17:00:00;0.42810000000000004
2022-08-27 18:00:00;0.4272
2022-08-27 19:00:00;0.4268
2022-08-27 20:00:00;0.4259
2022-08-27 21:00:00;0.425
2022-08-27 22:00:00;0.4245
2022-08-27 23:00:00;0.4227
2022-08-28 00:00:00;0.4218
2022-08-28 01:00:00;0.4209
2022-08-28 02:00:00;0.42
2022-08-28 03:00:00;0.41960000000000003
2022-08-28 04:00:00;0.4187
2022-08-28 05:00:00;0.4178
2022-08-28 06:00:00;0.4173
2022-08-28 07:00:00;0.4168
2022-08-28 08:00:00;0.4168
2022-08-28 09:00:00;0.4141
2022-08-28 10:00:00;0.4132
2022-08-28 11:00:00;0.4123
2022-08-28 12:00:00;0.4119
2022-08-28 13:00:00;0.41050000000000003
2022-08-28 14:00:00;0.4101
2022-08-28 15:00:00;0.4092
2022-08-28 16:00:00;0.4087
2022-08-28 17:00:00;0.4074
2022-08-28 18:00:00;0.4069
2022-08-28 19:00:00;0.40650000000000003
2022-08-28 20:00:00;0.406
2022-08-28 21:00:00;0.4056
2022-08-28 22:00:00;0.4056
2022-08-28 23:00:00;0.4051
2022-08-29 00:00:00;0.4051
2022-08-29 01:00:00;0.4051
2022-08-29 02:00:00;0.4047
2022-08-29 03:00:00;0.4042
2022-08-29 04:00:00;0.4038
2022-08-29 05:00:00;0.40330000000000005
2022-08-29 06:00:00;0.40330000000000005
2022-08-29 07:00:00;0.40330000000000005
2022-08-29 08:00:00;0.40330000000000005
2022-08-29 09:00:00;0.4029
2022-08-29 10:00:00;0.4024
2022-08-29 11:00:00;0.402
2022-08-29 12:00:00;0.4015
2022-08-29 13:00:00;0.4006
2022-08-29 14:00:00;0.4002
2022-08-29 15:00:00;0.3997
2022-08-29 16:00:00;0.39880000000000004
2022-08-29 17:00:00;0.3984
2022-08-29 18:00:00;0.3979
2022-08-29 19:00:00;0.3979
2022-08-29 20:00:00;0.3975
2022-08-29 21:00:00;0.3979
2022-08-29 22:00:00;0.3979
2022-08-29 23:00:00;0.402
2022-08-30 00:00:00;0.4087
2022-08-30 01:00:00;0.4128
2022-08-30 02:00:00;0.4146
2022-08-30 03:00:00;0.41550000000000004
2022-08-30 04:00:00;0.4164
2022-08-30 05:00:00;0.4159
2022-08-30 06:00:00;0.4164
2022-08-30 07:00:00;0.4164
2022-08-30 08:00:00;0.4164
2022-08-30 09:00:00;0.4164
2022-08-30 10:00:00;0.41550000000000004
2022-08-30 11:00:00;0.41500000000000004
2022-08-30 12:00:00;0.4141
2022-08-30 13:00:00;0.4137
2022-08-30 14:00:00;0.4119
2022-08-30 15:00:00;0.41100000000000003
2022-08-30 16:00:00;0.4096
2022-08-30 17:00:00;0.4087
2022-08-30 18:00:00;0.4078
2022-08-30 19:00:00;0.4074
2022-08-30 20:00:00;0.4087
2022-08-30 21:00:00;0.41100000000000003
2022-08-30 22:00:00;0.4232
2022-08-30 23:00:00;0.43760000000000004
2022-08-31 00:00:00;0.4425
2022-08-31 01:00:00;0.4435
2022-08-31 02:00:00;0.44439999999999996
2022-08-31 03:00:00;0.44389999999999996
2022-08-31 04:00:00;0.44839999999999997
2022-08-31 05:00:00;0.45070000000000005
2022-08-31 06:00:00;0.45160000000000006
2022-08-31 07:00:00;0.45110000000000006
2022-08-31 08:00:00;0.45070000000000005
2022-08-31 09:00:00;0.4498
2022-08-31 10:00:00;0.44839999999999997
2022-08-31 11:00:00;0.4475
2022-08-31 12:00:00;0.44660000000000005
2022-08-31 13:00:00;0.44839999999999997
2022-08-31 14:00:00;0.448
2022-08-31 15:00:00;0.44839999999999997
2022-08-31 16:00:00;0.44660000000000005
2022-08-31 17:00:00;0.4448
2022-08-31 18:00:00;0.44389999999999996
2022-08-31 19:00:00;0.4425
2022-08-31 20:00:00;0.44160000000000005
2022-08-31 21:00:00;0.44070000000000004
2022-08-31 22:00:00;0.43979999999999997
2022-08-31 23:00:00;0.4389
2022-09-01 00:00:00;0.43760000000000004
2022-09-01 01:00:00;0.43710000000000004
2022-09-01 02:00:00;0.43620000000000003
2022-09-01 03:00:00;0.43579999999999997
2022-09-01 04:00:00;0.43529999999999996
2022-09-01 05:00:00;0.4349
2022-09-01 06:00:00;0.434
2022-09-01 07:00:00;0.43310000000000004
2022-09-01 08:00:00;0.43260000000000004
2022-09-01 09:00:00;0.43220000000000003
2022-09-01 10:00:00;0.43170000000000003
2022-09-01 11:00:00;0.4304
2022-09-01 12:00:00;0.429
2022-09-01 13:00:00;0.4272
2022-09-01 14:00:00;0.4263
2022-09-01 15:00:00;0.425
2022-09-01 16:00:00;0.42410000000000003
2022-09-01 17:00:00;0.42360000000000003
2022-09-01 18:00:00;0.4227
2022-09-01 19:00:00;0.4223
2022-09-01 20:00:00;0.4214
2022-09-01 21:00:00;0.4209
2022-09-01 22:00:00;0.41960000000000003
2022-09-01 23:00:00;0.41910000000000003
2022-09-02 00:00:00;0.4187
2022-09-02 01:00:00;0.4182
2022-09-02 02:00:00;0.4178
2022-09-02 03:00:00;0.4173
2022-09-02 04:00:00;0.4168
2022-09-02 05:00:00;0.4159
2022-09-02 06:00:00;0.41550000000000004
2022-09-02 07:00:00;0.41500000000000004
2022-09-02 08:00:00;0.41500000000000004
2022-09-02 09:00:00;0.4146
2022-09-02 10:00:00;0.4146
2022-09-02 11:00:00;0.4132
2022-09-02 12:00:00;0.4123
2022-09-02 13:00:00;0.4114
2022-09-02 14:00:00;0.41100000000000003
2022-09-02 15:00:00;0.4101
2022-09-02 16:00:00;0.4096
2022-09-02 17:00:00;0.4092
2022-09-02 18:00:00;0.4087
2022-09-02 19:00:00;0.4078
2022-09-02 20:00:00;0.4078
2022-09-02 21:00:00;0.4074
2022-09-02 22:00:00;0.4074
2022-09-02 23:00:00;0.4069
2022-09-03 00:00:00;0.40650000000000003
2022-09-03 01:00:00;0.40650000000000003
2022-09-03 02:00:00;0.406
2022-09-03 03:00:00;0.4056
2022-09-03 04:00:00;0.4051
2022-09-03 05:00:00;0.4047
2022-09-03 06:00:00;0.4047
2022-09-03 07:00:00;0.4042
2022-09-03 08:00:00;0.4042
2022-09-03 09:00:00;0.4042
2022-09-03 10:00:00;0.40330000000000005
2022-09-03 11:00:00;0.4029
2022-09-03 12:00:00;0.4015
2022-09-03 13:00:00;0.4006
2022-09-03 14:00:00;0.4002
2022-09-03 15:00:00;0.39930000000000004
2022-09-03 16:00:00;0.39880000000000004
2022-09-03 17:00:00;0.3979
2022-09-03 18:00:00;0.3975
2022-09-03 19:00:00;0.3975
2022-09-03 20:00:00;0.3975
2022-09-03 21:00:00;0.3975
2022-09-03 22:00:00;0.3975
2022-09-03 23:00:00;0.3975
2022-09-04 00:00:00;0.3979
2022-09-04 01:00:00;0.3975
2022-09-04 02:00:00;0.3975
2022-09-04 03:00:00;0.3975
2022-09-04 04:00:00;0.3975
2022-09-04 05:00:00;0.397
2022-09-04 06:00:00;0.397
2022-09-04 07:00:00;0.397
2022-09-04 08:00:00;0.3966
2022-09-04 09:00:00;0.3961
2022-09-04 10:00:00;0.3961
2022-09-04 11:00:00;0.3952
2022-09-04 12:00:00;0.39430000000000004
2022-09-04 13:00:00;0.39339999999999997
2022-09-04 14:00:00;0.3916
2022-09-04 15:00:00;0.3911
2022-09-04 16:00:00;0.3907
2022-09-04 17:00:00;0.38980000000000004
2022-09-04 18:00:00;0.38930000000000003
2022-09-04 19:00:00;0.38930000000000003
2022-09-04 20:00:00;0.38889999999999997
2022-09-04 21:00:00;0.38839999999999997
2022-09-04 22:00:00;0.38839999999999997
2022-09-04 23:00:00;0.38839999999999997
2022-09-05 00:00:00;0.38839999999999997
2022-09-05 01:00:00;0.38839999999999997
2022-09-05 02:00:00;0.38839999999999997
2022-09-05 03:00:00;0.388
2022-09-05 04:00:00;0.388
2022-09-05 05:00:00;0.38839999999999997
2022-09-05 06:00:00;0.388
2022-09-05 07:00:00;0.388
2022-09-05 08:00:00;0.38839999999999997
2022-09-05 09:00:00;0.388
2022-09-05 10:00:00;0.388
2022-09-05 11:00:00;0.38710000000000006
2022-09-05 12:00:00;0.38660000000000005
2022-09-05 13:00:00;0.3862
2022-09-05 14:00:00;0.3862
2022-09-05 15:00:00;0.3857
2022-09-05 16:00:00;0.38530000000000003
2022-09-05 17:00:00;0.38480000000000003
2022-09-05 18:00:00;0.38480000000000003
2022-09-05 19:00:00;0.38480000000000003
2022-09-05 20:00:00;0.38439999999999996
2022-09-05 21:00:00;0.38439999999999996
2022-09-05 22:00:00;0.38439999999999996
2022-09-05 23:00:00;0.38439999999999996
2022-09-06 00:00:00;0.38439999999999996
2022-09-06 01:00:00;0.38439999999999996
2022-09-06 02:00:00;0.38439999999999996
2022-09-06 03:00:00;0.38480000000000003
2022-09-06 04:00:00;0.38439999999999996
2022-09-06 05:00:00;0.38480000000000003
2022-09-06 06:00:00;0.38439999999999996
2022-09-06 07:00:00;0.38439999999999996
2022-09-06 08:00:00;0.38480000000000003
2022-09-06 09:00:00;0.38530000000000003
2022-09-06 10:00:00;0.38480000000000003
2022-09-06 11:00:00;0.38480000000000003
2022-09-06 12:00:00;0.38480000000000003
2022-09-06 13:00:00;0.38439999999999996
2022-09-06 14:00:00;0.38389999999999996
2022-09-06 15:00:00;0.38439999999999996
2022-09-06 16:00:00;0.38439999999999996
2022-09-06 17:00:00;0.38439999999999996
2022-09-06 18:00:00;0.38389999999999996
2022-09-06 19:00:00;0.38389999999999996
2022-09-06 20:00:00;0.38439999999999996
2022-09-06 21:00:00;0.38439999999999996
2022-09-06 22:00:00;0.38389999999999996
2022-09-06 23:00:00;0.38389999999999996
2022-09-07 00:00:00;0.38389999999999996
2022-09-07 01:00:00;0.38389999999999996
2022-09-07 02:00:00;0.38389999999999996
2022-09-07 03:00:00;0.38389999999999996
2022-09-07 04:00:00;0.38389999999999996
2022-09-07 05:00:00;0.38389999999999996
2022-09-07 06:00:00;0.38389999999999996
2022-09-07 07:00:00;0.38389999999999996
2022-09-07 08:00:00;0.38439999999999996
2022-09-07 09:00:00;0.38439999999999996
2022-09-07 10:00:00;0.38439999999999996
2022-09-07 11:00:00;0.38439999999999996
2022-09-07 12:00:00;0.38439999999999996
2022-09-07 13:00:00;0.38389999999999996
2022-09-07 14:00:00;0.3835
2022-09-07 15:00:00;0.3835
2022-09-07 16:00:00;0.38389999999999996
2022-09-07 17:00:00;0.3835
2022-09-07 18:00:00;0.3835
2022-09-07 19:00:00;0.3835
2022-09-07 20:00:00;0.38389999999999996
2022-09-07 21:00:00;0.38389999999999996
2022-09-07 22:00:00;0.38389999999999996
2022-09-07 23:00:00;0.38389999999999996
2022-09-08 00:00:00;0.38389999999999996
2022-09-08 01:00:00;0.38389999999999996
2022-09-08 02:00:00;0.38389999999999996
2022-09-08 03:00:00;0.38389999999999996
2022-09-08 04:00:00;0.38389999999999996
2022-09-08 05:00:00;0.38389999999999996
2022-09-08 06:00:00;0.38389999999999996
2022-09-08 07:00:00;0.38389999999999996
2022-09-08 08:00:00;0.38439999999999996
2022-09-08 09:00:00;0.38439999999999996
2022-09-08 10:00:00;0.38439999999999996
2022-09-08 11:00:00;0.38480000000000003
2022-09-08 12:00:00;0.38480000000000003
2022-09-08 13:00:00;0.38439999999999996
2022-09-08 14:00:00;0.38439999999999996
2022-09-08 15:00:00;0.38480000000000003
2022-09-08 16:00:00;0.38480000000000003
2022-09-08 17:00:00;0.38439999999999996
2022-09-08 18:00:00;0.38480000000000003
2022-09-08 19:00:00;0.38480000000000003
2022-09-08 20:00:00;0.38530000000000003
2022-09-08 21:00:00;0.388
2022-09-08 22:00:00;0.38889999999999997
2022-09-08 23:00:00;0.38930000000000003
2022-09-09 00:00:00;0.38980000000000004
2022-09-09 01:00:00;0.38930000000000003
2022-09-09 02:00:00;0.38889999999999997
2022-09-09 03:00:00;0.38889999999999997
2022-09-09 04:00:00;0.38839999999999997
2022-09-09 05:00:00;0.38889999999999997
2022-09-09 06:00:00;0.38889999999999997
2022-09-09 07:00:00;0.38930000000000003
2022-09-09 08:00:00;0.38930000000000003
2022-09-09 09:00:00;0.38980000000000004
2022-09-09 10:00:00;0.38980000000000004
2022-09-09 11:00:00;0.3907
2022-09-09 12:00:00;0.3907
2022-09-09 13:00:00;0.38930000000000003
2022-09-09 14:00:00;0.38839999999999997
2022-09-09 15:00:00;0.38839999999999997
2022-09-09 16:00:00;0.38839999999999997
2022-09-09 17:00:00;0.38839999999999997
